
User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php


Sitemap: https://shareblue.com/post-sitemap1.xml
Sitemap: https://shareblue.com/post-sitemap2.xml
Sitemap: https://shareblue.com/post-sitemap3.xml
Sitemap: https://shareblue.com/post-sitemap4.xml
Sitemap: https://shareblue.com/post-sitemap5.xml
Sitemap: https://shareblue.com/post-sitemap6.xml
Sitemap: https://shareblue.com/post-sitemap7.xml
Sitemap: https://shareblue.com/page-sitemap.xml
Sitemap: https://shareblue.com/category-sitemap.xml
Sitemap: https://shareblue.com/news-sitemap.xml

